cod_colegio,meac,nivel,estado,tipo_terreno,estado_ejecucion,colegio_meac
1,1,Primaria,,,Pendiente,1-1
1,2,Primaria,,,Pendiente,1-2
1,3,Primaria,,,Pendiente,1-3
1,4,Primaria,,,Pendiente,1-4
1,5,Primaria,,,Pendiente,1-5
1,6,Primaria,,,Pendiente,1-6
1,7,Secundaria,,,Pendiente,1-7
1,8,Secundaria,,,Pendiente,1-8
1,9,Secundaria,,,Pendiente,1-9
2,1,Primaria,,Terreno Natural,Ejecutado,2-1
2,2,Primaria,,Terreno Natural,Ejecutado,2-2
2,3,Primaria,,Terreno Natural,Ejecutado,2-3
2,4,Primaria,,Terreno Natural,Ejecutado,2-4
2,5,Primaria,,Terreno Natural,Ejecutado,2-5
2,6,Primaria,,Terreno Natural,Ejecutado,2-6
2,7,Secundaria,,Terreno Natural,Ejecutado,2-7
2,8,Secundaria,,Terreno Natural,Ejecutado,2-8
2,9,Secundaria,,Terreno Natural,Ejecutado,2-9
2,10,Secundaria,,Terreno Natural,Ejecutado,2-10
2,11,Secundaria,,Terreno Natural,Ejecutado,2-11
2,12,Secundaria,,Terreno Natural,Ejecutado,2-12
3,1,Secundaria,,,Pendiente,3-1
3,2,Secundaria,,,Pendiente,3-2
3,3,Primaria,,,Pendiente,3-3
3,4,Primaria,,,Pendiente,3-4
4,1,Primaria,,,Pendiente,4-1
4,2,Primaria,,,Pendiente,4-2
4,3,Secundaria,,,Pendiente,4-3
4,4,Secundaria,,,Pendiente,4-4
4,5,Inicial,,,Pendiente,4-5
4,6,Inicial,,,Pendiente,4-6
4,7,Inicial,,,Pendiente,4-7
4,8,Inicial,,,Pendiente,4-8
4,9,Inicial,,,Pendiente,4-9
5,1,Primaria,,,Pendiente,5-1
5,2,Primaria,,,Pendiente,5-2
5,3,Primaria,,,Pendiente,5-3
5,4,Primaria,,,Pendiente,5-4
5,5,Primaria,,,Pendiente,5-5
6,1,Primaria,,,Pendiente,6-1
6,2,Primaria,,,Pendiente,6-2
6,3,Primaria,,,Pendiente,6-3
6,4,Primaria,,,Pendiente,6-4
6,5,Primaria,,,Pendiente,6-5
7,1,Inicial,,,Pendiente,7-1
7,2,Inicial,,,Pendiente,7-2
7,3,Primaria,,,Pendiente,7-3
7,4,Primaria,,,Pendiente,7-4
7,5,Secundaria,,,Pendiente,7-5
7,6,Secundaria,,,Pendiente,7-6
8,1,Inicial,,Losa,En Ejecución,8-1
8,2,Inicial,,Terreno Natural,En Ejecución,8-2
8,3,Inicial,,Terreno Natural,Ejecutado,8-3
8,4,Primaria,,Terreno Natural,Ejecutado,8-4
9,1,Primaria,,Losa,En Ejecución,9-1
9,2,Primaria,,Losa,En Ejecución,9-2
9,3,Primaria,,Losa,En Ejecución,9-3
9,4,Primaria,,Losa,En Ejecución,9-4
9,5,Primaria,,Losa,Ejecutado,9-5
9,6,Primaria,,Losa,En Ejecución,9-6
9,7,Primaria,,Losa,Ejecutado,9-7
9,8,Primaria,,Losa,Ejecutado,9-8
9,9,Secundaria,,Losa,Ejecutado,9-9
9,10,Secundaria,,Losa,Ejecutado,9-10
9,11,Secundaria,,Losa,Ejecutado,9-11
9,12,Secundaria,,Losa,Ejecutado,9-12
9,13,Secundaria,,Losa,Ejecutado,9-13
9,14,Secundaria,,Losa,Ejecutado,9-14
9,15,Secundaria,,Terreno Natural,Ejecutado,9-15
9,16,Secundaria,,Terreno Natural,Ejecutado,9-16
10,1,Primaria,,,Pendiente,10-1
10,2,Primaria,,,Pendiente,10-2
10,3,Primaria,,,Pendiente,10-3
10,4,Primaria,,,Pendiente,10-4
10,5,Primaria,,,Pendiente,10-5
10,6,Primaria,,,Pendiente,10-6
10,7,Primaria,,,Pendiente,10-7
11,1,Inicial,,,Pendiente,11-1
12,1,Primaria,,,Pendiente,12-1
12,2,Primaria,,,Pendiente,12-2
12,3,Primaria,,,Pendiente,12-3
