date,contractual_date,programado_diario,year,month_num,month,week,day_num,day,programado_acumulado
2020-03-01,Día 01,3.703703704,2020,3,Mar,1,7,Sun,3.703703704
2020-03-02,Día 02,3.703703704,2020,3,Mar,2,1,Mon,7.407407408
2020-03-03,Día 03,3.703703704,2020,3,Mar,2,2,Tue,11.111111112
2020-03-04,Día 04,3.703703704,2020,3,Mar,2,3,Wed,14.814814816
2020-03-05,Día 05,3.703703704,2020,3,Mar,2,4,Thu,18.51851852
2020-03-06,Día 06,3.703703704,2020,3,Mar,2,5,Fri,22.222222224
2020-03-07,Día 07,3.703703704,2020,3,Mar,2,6,Sat,25.925925927999998
2020-03-08,Día 08,3.703703704,2020,3,Mar,2,7,Sun,29.629629631999997
2020-03-09,Día 09,3.703703704,2020,3,Mar,3,1,Mon,33.333333335999995
2020-03-10,Día 10,3.703703704,2020,3,Mar,3,2,Tue,37.037037039999994
2020-03-11,Día 11,3.703703704,2020,3,Mar,3,3,Wed,40.74074074399999
2020-03-12,Día 12,3.703703704,2020,3,Mar,3,4,Thu,44.44444444799999
2020-03-13,Día 13,3.703703704,2020,3,Mar,3,5,Fri,48.14814815199999
2020-03-14,Día 14,3.703703704,2020,3,Mar,3,6,Sat,51.85185185599999
2020-03-15,Día 15,3.703703704,2020,3,Mar,3,7,Sun,55.55555555999999
2020-03-16,Día 16,3.703703704,2020,3,Mar,4,1,Mon,59.259259263999986
2020-03-17,Día 17,3.703703704,2020,3,Mar,4,2,Tue,62.962962967999985
2020-03-18,Día 18,3.703703704,2020,3,Mar,4,3,Wed,66.66666667199999
2020-03-19,Día 19,3.703703704,2020,3,Mar,4,4,Thu,70.370370376
2020-03-20,Día 20,3.703703704,2020,3,Mar,4,5,Fri,74.07407408
2020-03-21,Día 21,3.703703704,2020,3,Mar,4,6,Sat,77.77777778400001
2020-03-22,Día 22,3.703703704,2020,3,Mar,4,7,Sun,81.48148148800001
2020-03-23,Día 23,3.703703704,2020,3,Mar,5,1,Mon,85.18518519200002
2020-03-24,Día 24,3.703703704,2020,3,Mar,5,2,Tue,88.88888889600003
2020-03-25,Día 25,3.703703704,2020,3,Mar,5,3,Wed,92.59259260000003
2020-03-26,Día 26,3.703703704,2020,3,Mar,5,4,Thu,96.29629630400004
2020-03-27,Día 27,3.703703704,2020,3,Mar,5,5,Fri,100.00000000800004
2020-03-28,Día 28,3.703703704,2020,3,Mar,5,6,Sat,103.70370371200005
2020-03-29,Día 29,3.703703704,2020,3,Mar,5,7,Sun,107.40740741600005
2020-03-30,Día 30,3.703703704,2020,3,Mar,6,1,Mon,111.11111112000006
2020-03-31,Día 31,3.703703704,2020,3,Mar,6,2,Tue,114.81481482400007
2020-04-01,Día 32,3.703703704,2020,4,Apr,6,3,Wed,118.51851852800007
2020-04-02,Día 33,3.703703704,2020,4,Apr,6,4,Thu,122.22222223200008
2020-04-03,Día 34,3.703703704,2020,4,Apr,6,5,Fri,125.92592593600008
2020-04-04,Día 35,3.703703704,2020,4,Apr,6,6,Sat,129.62962964000008
2020-04-05,Día 36,3.703703704,2020,4,Apr,6,7,Sun,133.33333334400007
2020-04-06,Día 37,3.703703704,2020,4,Apr,7,1,Mon,137.03703704800006
2020-04-07,Día 38,3.703703704,2020,4,Apr,7,2,Tue,140.74074075200005
